

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Mar 21 23:45:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   254     0009                     STR_1:
   255     0009  3444               	retlw	68	;'D'
   256     000A  3469               	retlw	105	;'i'
   257     000B  346E               	retlw	110	;'n'
   258     000C  3468               	retlw	104	;'h'
   259     000D  3454               	retlw	84	;'T'
   260     000E  3469               	retlw	105	;'i'
   261     000F  3465               	retlw	101	;'e'
   262     0010  346E               	retlw	110	;'n'
   263     0011  3400               	retlw	0
   264     0012                     STR_2:
   265     0012  3448               	retlw	72	;'H'
   266     0013  3443               	retlw	67	;'C'
   267     0014  344D               	retlw	77	;'M'
   268     0015  3455               	retlw	85	;'U'
   269     0016  3454               	retlw	84	;'T'
   270     0017  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     07FC                     start_initialization:	
   274                           ; #config settings
   275                           
   276     07FC                     __initialization:
   277     07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280     07FC                     __end_of__initialization:
   281     07FC  0183               	clrf	3
   282     07FD  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	cstackCOMMON
   285     0070                     __pcstackCOMMON:
   286     0070                     ?_LCD_Init:
   287     0070                     ?_LCD_Clear:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_LCD_DATA:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_LCD_CMD:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_LCD_Write_Char:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     LCD_DATA@data:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_LCD_DATA:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	1
   311     0071                     ??_LCD_CMD:
   312     0071                     ??_LCD_Write_Char:	
   313                           ; 1 bytes @ 0x1
   314                           
   315                           
   316                           ; 1 bytes @ 0x1
   317     0071                     	ds	2
   318     0073                     LCD_CMD@CMD:
   319     0073                     LCD_Write_Char@low4:	
   320                           ; 1 bytes @ 0x3
   321                           
   322                           
   323                           ; 1 bytes @ 0x3
   324     0073                     	ds	1
   325     0074                     ?_LCD_Set_Cursor:
   326     0074                     LCD_Write_Char@high4:	
   327                           ; 1 bytes @ 0x4
   328                           
   329     0074                     LCD_Set_Cursor@c:	
   330                           ; 1 bytes @ 0x4
   331                           
   332     0074                     ??_LCD_Init:	
   333                           ; 1 bytes @ 0x4
   334                           
   335     0074                     ??_LCD_Clear:	
   336                           ; 1 bytes @ 0x4
   337                           
   338                           
   339                           ; 1 bytes @ 0x4
   340     0074                     	ds	1
   341     0075                     LCD_Write_Char@data:
   342     0075                     ??_LCD_Set_Cursor:	
   343                           ; 1 bytes @ 0x5
   344                           
   345                           
   346                           ; 1 bytes @ 0x5
   347     0075                     	ds	1
   348     0076                     ?_LCD_Write_String:
   349     0076                     LCD_Write_String@str:	
   350                           ; 1 bytes @ 0x6
   351                           
   352     0076                     LCD_Set_Cursor@r:	
   353                           ; 1 bytes @ 0x6
   354                           
   355                           
   356                           ; 1 bytes @ 0x6
   357     0076                     	ds	1
   358     0077                     LCD_Set_Cursor@high4:
   359     0077                     LCD_Write_String@i:	
   360                           ; 1 bytes @ 0x7
   361                           
   362     0077                     ??_LCD_Write_String:	
   363                           ; 2 bytes @ 0x7
   364                           
   365                           
   366                           ; 1 bytes @ 0x7
   367     0077                     	ds	1
   368     0078                     LCD_Set_Cursor@low4:
   369                           
   370                           ; 1 bytes @ 0x8
   371     0078                     	ds	1
   372     0079                     LCD_Set_Cursor@temp:
   373                           
   374                           ; 1 bytes @ 0x9
   375     0079                     	ds	1
   376     007A                     ??_main:
   377                           
   378                           	psect	maintext
   379     06C5                     __pmaintext:	
   380                           ; 1 bytes @ 0xA
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 13 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels required when called: 3
   406 ;; This function calls:
   407 ;;		_LCD_Clear
   408 ;;		_LCD_Init
   409 ;;		_LCD_Set_Cursor
   410 ;;		_LCD_Write_String
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     06C5                     _main:	
   417                           ;psect for function _main
   418                           
   419     06C5                     l774:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;main.c: 15:     LCD_Init();
   425     06C5  120A  118A  2789  120A  118A  	fcall	_LCD_Init
   426                           
   427                           ;main.c: 16:     LCD_Clear();
   428     06CA  120A  118A  264F  120A  118A  	fcall	_LCD_Clear
   429                           
   430                           ;main.c: 17:     LCD_Set_Cursor(1,5);
   431     06CF  3005               	movlw	5
   432     06D0  00F4               	movwf	LCD_Set_Cursor@c
   433     06D1  3001               	movlw	1
   434     06D2  120A  118A  26F1  120A  118A  	fcall	_LCD_Set_Cursor
   435     06D7                     l776:
   436                           
   437                           ;main.c: 18:     LCD_Write_String("DinhTien");
   438     06D7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   439     06D8  00F6               	movwf	LCD_Write_String@str
   440     06D9  120A  118A  26A1  120A  118A  	fcall	_LCD_Write_String
   441     06DE                     l778:
   442                           
   443                           ;main.c: 19:     LCD_Set_Cursor(2,7);
   444     06DE  3007               	movlw	7
   445     06DF  00F4               	movwf	LCD_Set_Cursor@c
   446     06E0  3002               	movlw	2
   447     06E1  120A  118A  26F1  120A  118A  	fcall	_LCD_Set_Cursor
   448                           
   449                           ;main.c: 20:     LCD_Write_String("HCMUT");
   450     06E6  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   451     06E7  00F6               	movwf	LCD_Write_String@str
   452     06E8  120A  118A  26A1  120A  118A  	fcall	_LCD_Write_String
   453     06ED                     l13:	
   454                           ;main.c: 22:     while(1)
   455                           
   456     06ED                     l14:	
   457                           ;main.c: 23:     {;main.c: 25:     }
   458                           
   459     06ED  2EED               	goto	l13
   460     06EE  120A  118A  2800   	ljmp	start
   461     06F1                     __end_of_main:
   462                           
   463                           	psect	text1
   464     06A1                     __ptext1:	
   465 ;; *************** function _LCD_Write_String *****************
   466 ;; Defined at:
   467 ;;		line 101 in file "lcd.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;  str             1    6[COMMON] PTR unsigned char 
   470 ;;		 -> STR_2(6), STR_1(9), 
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  i               2    7[COMMON] unsigned int 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         1       0       0       0       0
   483 ;;      Locals:         2       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         3       0       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		_LCD_Write_Char
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     06A1                     _LCD_Write_String:	
   497                           ;psect for function _LCD_Write_String
   498                           
   499     06A1                     l766:	
   500                           ;incstack = 0
   501                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   502                           
   503                           
   504                           ;lcd.c: 101: void LCD_Write_String (char*str);lcd.c: 102: {;lcd.c: 103:     unsigned int
      +                           i = 0;
   505     06A1  01F7               	clrf	LCD_Write_String@i
   506     06A2  01F8               	clrf	LCD_Write_String@i+1
   507                           
   508                           ;lcd.c: 104:     while(str[i] != '\0')
   509     06A3  2EB7               	goto	l772
   510     06A4                     l768:
   511                           
   512                           ;lcd.c: 105:     {;lcd.c: 106:         LCD_Write_Char(str[i++]);
   513     06A4  0877               	movf	LCD_Write_String@i,w
   514     06A5  0776               	addwf	LCD_Write_String@str,w
   515     06A6  0084               	movwf	4
   516     06A7  120A  118A  2003  120A  118A  	fcall	stringdir
   517     06AC  120A  118A  2738  120A  118A  	fcall	_LCD_Write_Char
   518     06B1                     l770:
   519     06B1  3001               	movlw	1
   520     06B2  07F7               	addwf	LCD_Write_String@i,f
   521     06B3  1803               	skipnc
   522     06B4  0AF8               	incf	LCD_Write_String@i+1,f
   523     06B5  3000               	movlw	0
   524     06B6  07F8               	addwf	LCD_Write_String@i+1,f
   525     06B7                     l772:
   526                           
   527                           ;lcd.c: 104:     while(str[i] != '\0')
   528     06B7  0877               	movf	LCD_Write_String@i,w
   529     06B8  0776               	addwf	LCD_Write_String@str,w
   530     06B9  0084               	movwf	4
   531     06BA  120A  118A  2003  120A  118A  	fcall	stringdir
   532     06BF  3A00               	xorlw	0
   533     06C0  1D03               	skipz
   534     06C1  2EC3               	goto	u151
   535     06C2  2EC4               	goto	u150
   536     06C3                     u151:
   537     06C3  2EA4               	goto	l768
   538     06C4                     u150:
   539     06C4                     l53:
   540     06C4  0008               	return
   541     06C5                     __end_of_LCD_Write_String:
   542                           
   543                           	psect	text2
   544     0738                     __ptext2:	
   545 ;; *************** function _LCD_Write_Char *****************
   546 ;; Defined at:
   547 ;;		line 80 in file "lcd.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  data            1    wreg     unsigned char 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  data            1    5[COMMON] unsigned char 
   552 ;;  high4           1    4[COMMON] unsigned char 
   553 ;;  low4            1    3[COMMON] unsigned char 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         3       0       0       0       0
   565 ;;      Temps:          2       0       0       0       0
   566 ;;      Totals:         5       0       0       0       0
   567 ;;Total ram usage:        5 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 1
   570 ;; This function calls:
   571 ;;		_LCD_DATA
   572 ;; This function is called by:
   573 ;;		_LCD_Write_String
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     0738                     _LCD_Write_Char:	
   578                           ;psect for function _LCD_Write_Char
   579                           
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   583                           ;LCD_Write_Char@data stored from wreg
   584     0738  00F5               	movwf	LCD_Write_Char@data
   585     0739                     l630:
   586                           
   587                           ;lcd.c: 80: void LCD_Write_Char(char data);lcd.c: 81: {;lcd.c: 82:     char low4, high4;
      +                          ;lcd.c: 83:     low4 = data & 0x0f;
   588     0739  0875               	movf	LCD_Write_Char@data,w
   589     073A  00F3               	movwf	LCD_Write_Char@low4
   590     073B                     l632:
   591     073B  300F               	movlw	15
   592     073C  05F3               	andwf	LCD_Write_Char@low4,f
   593     073D                     l634:
   594                           
   595                           ;lcd.c: 84:     high4 = data & 0xf0;
   596     073D  0875               	movf	LCD_Write_Char@data,w
   597     073E  00F4               	movwf	LCD_Write_Char@high4
   598     073F  30F0               	movlw	240
   599     0740  05F4               	andwf	LCD_Write_Char@high4,f
   600     0741                     l636:
   601                           
   602                           ;lcd.c: 86:     PORTBbits.RB5 = 1;
   603     0741  1283               	bcf	3,5	;RP0=0, select bank0
   604     0742  1303               	bcf	3,6	;RP1=0, select bank0
